my_project/
├── .env                                    # Environment variables file
├── docker-compose.yml                      # Docker Compose configuration
└── requirements                            # All docker folders are defined here, one per container
		└── nginx                         	# mariadb folder with Dockerfile and and subfloder 'conf'
				├── Dockerfile              # Dockerfile to build the custom MariaDB image
				└── conf                    # Folder with the configuration files
						├── nginx.cnf     	# docker mariaDB configuration file
						└── init.sh         # shell script to initialize the database
		└── mariadb                         # mariadb folder with Dockerfile and and subfloder 'conf'
				├── Dockerfile              # Dockerfile to build the custom MariaDB image
				└── conf                    # Folder with the configuration files
						├── mariadb.cnf     # docker mariaDB configuration file
						└── init.sh         # shell script to initialize the database
		└── wordpress						# wordpress folder with Dockerfile and and subfloder 'conf'
				├── Dockerfile              # Dockerfile to build the custom MariaDB image
				└── conf                    # Folder with the configuration files
						├── wordpress.cnf   # docker mariaDB configuration file
						├── php.cnf   		# docker mariaDB configuration file
						└── init.sh         # shell script to initialize the database

